Time,Subsystem,controlMode,FRspeed,FRrad,FLspeed,FLrad,BRspeed,BRrad,BLspeed,BLrad
20.071,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.091,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.111,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.13,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.15,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.17,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.191,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.211,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.231,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.251,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.271,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.292,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.311,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.331,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.351,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.371,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.39,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.411,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.431,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.451,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.471,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.491,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.51,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.531,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.551,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.57,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.591,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.611,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.631,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.651,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.67,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.69,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.711,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.731,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.751,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.771,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.791,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.81,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.831,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.851,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.872,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.891,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.911,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.931,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.951,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.971,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
20.99,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.011,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.031,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.051,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.071,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.091,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.11,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.131,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.151,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.171,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.192,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.212,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.231,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.251,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.271,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.291,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.311,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.332,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.351,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.371,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.391,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.411,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.431,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.45,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.471,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.491,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.511,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.53,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.551,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.571,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.591,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.611,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.631,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.651,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.671,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.691,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.711,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.731,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.751,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.772,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.791,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.811,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.832,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.851,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.871,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.891,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.91,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.931,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.951,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.972,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
21.991,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.011,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.031,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.051,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.07,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.091,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.11,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.13,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.151,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.171,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.191,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.211,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.23,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.251,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.27,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.291,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.31,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.331,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.351,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.37,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.39,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.41,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.431,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.451,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.471,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.492,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.511,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.531,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.551,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.571,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.59,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.611,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.631,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.651,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.671,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.691,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.711,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.73,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.751,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.771,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.791,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.811,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.831,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.851,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.871,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.891,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.911,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.931,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.952,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.971,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
22.991,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.011,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.031,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.051,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.071,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.091,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.111,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.131,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.15,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.171,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.191,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.211,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.231,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.251,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.271,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.291,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.311,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.331,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.36,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.371,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.391,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.411,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.431,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.451,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.471,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.491,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.51,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.531,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.551,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.571,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.591,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.611,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.63,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.651,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.671,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.691,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.711,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.732,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.75,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.771,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.791,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.811,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.831,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.851,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.871,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.891,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.911,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.931,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.951,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.972,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
23.991,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.01,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.031,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.051,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.071,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.09,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.11,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.131,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.151,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.171,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.191,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.211,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.23,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.251,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.271,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.291,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.311,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.331,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.351,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.371,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.391,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.411,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.431,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.45,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.471,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.49,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.511,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.531,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.551,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.571,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.591,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.611,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.631,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.65,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.671,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.691,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.711,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.731,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.751,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.771,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.791,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.811,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.831,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.851,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.87,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.89,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.911,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.93,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.951,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.972,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
24.992,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.011,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.031,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.051,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.071,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.091,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.11,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.131,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.151,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.171,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.19,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.211,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.231,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.25,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.271,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.291,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.311,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.331,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.351,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.371,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.391,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.411,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.431,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.451,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.471,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.491,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.51,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.531,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.551,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.571,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.591,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
25.611,Swerve_Drive,Teleop,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
