Time,Subsystem,controlMode,FRspeed,FRrad,FLspeed,FLrad,BRspeed,BRrad,BLspeed,BLrad
77.862,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
77.893,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
77.909,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
77.924,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
77.94,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
77.971,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
77.987,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.002,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.033,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.049,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.065,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.08,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.111,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.127,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.142,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.158,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.189,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.205,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.22,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.251,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.267,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.283,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.298,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.33,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.345,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.361,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.392,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.407,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.423,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.44,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.47,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.485,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.501,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.532,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.548,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.563,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.579,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.609,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.624,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.64,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.671,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.686,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.702,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.733,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.748,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.764,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.779,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.809,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.825,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.84,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.871,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.887,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.903,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.918,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.95,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.965,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
78.98,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.011,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.026,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.041,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.072,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.088,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.103,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.118,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.149,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.164,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.18,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.21,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.226,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.242,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.273,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.288,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.304,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.32,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.351,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.366,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.382,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.413,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.429,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.444,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.46,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.492,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.507,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.523,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.538,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.57,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.586,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.601,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.632,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.647,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.662,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.678,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.709,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.725,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.74,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.771,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.788,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.804,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.82,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.85,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.866,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.882,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.913,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.929,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.945,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.96,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
79.99,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.006,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.021,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.07,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.07,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.085,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.1,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.131,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.146,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.162,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.179,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.209,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.225,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.24,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.27,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.286,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.302,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.333,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.349,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.365,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.38,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.411,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.426,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.442,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.458,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.489,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.505,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.52,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.551,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.566,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.582,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.613,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.629,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.645,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.66,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.692,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.708,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.723,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.739,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.77,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.786,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.801,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.832,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.848,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.864,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.879,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.911,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.927,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.942,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.958,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
80.989,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.005,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.021,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.052,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.068,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.083,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.099,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.131,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.146,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.162,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.193,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.209,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.224,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.239,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.27,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.286,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.302,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.318,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.35,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.365,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.38,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.411,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.427,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.443,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.459,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.49,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.505,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.521,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.551,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.567,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.583,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.607,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.631,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.647,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.663,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.679,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.709,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.724,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.74,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.77,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.786,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.801,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.846,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.846,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.863,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.878,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.911,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.927,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.942,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.973,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
81.989,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.004,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.019,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.051,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.066,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.082,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.113,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.129,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.144,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.16,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.192,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.207,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.222,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.238,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.27,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.285,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.301,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.333,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.349,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.365,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.381,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.412,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.428,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.444,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.46,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.491,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.507,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.523,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.539,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.57,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.587,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.601,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.632,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.647,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.663,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.679,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.71,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.726,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.741,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.772,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.787,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.803,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.819,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.85,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.865,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.881,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.912,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.928,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.944,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.959,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
82.991,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
83.007,Swerve_Drive,Teleop,0.00,-0.79,0.00,-0.79,0.00,-0.79,0.00,-0.79
